37406,"76903","7690319","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","µ²±¹Þ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","’Çã",0,0,0,0,0,0
37406,"76903","7690316","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","µµ¸Á","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‘åŒû",0,0,0,0,0,0
37406,"76903","7690311","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¶²À","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","”ƒ“c",0,0,0,0,0,0
37406,"76602","7660204","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¶Â³×","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","Ÿ‰Y",0,0,0,0,0,0
37406,"76602","7660203","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¶ÜË¶Þ¼","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","ì“Œ",0,0,0,0,0,0
37406,"766  ","7660024","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¶ÝÉ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","_–ì",0,0,0,0,0,0
37406,"766  ","7660026","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","·¼É³´","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","ŠÝã",0,0,0,0,0,0
37406,"766  ","7660011","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¸ÓÝ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","Œö•¶",0,0,0,0,0,0
37406,"766  ","7660027","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","ºÞ¼Þ®³","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","ŒÜžŠ",0,0,0,0,0,0
37406,"76903","7690301","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","»ÌÞÐ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","²•¶",0,0,0,0,0,0
37406,"76903","7690302","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¼µ²Ø","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‰–“ü",0,0,0,0,0,0
37406,"766  ","7660021","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¼¼Þ®³","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","ŽlžŠ",0,0,0,0,0,0
37406,"76903","7690303","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¼Á¶","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","Žµ‰Ó",0,0,0,0,0,0
37406,"76903","7690317","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¼ÝÒ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","V–Ú",0,0,0,0,0,0
37406,"766  ","7660017","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","½Ð¼®Æ¼","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","’YŠ¼",0,0,0,0,0,0
37406,"766  ","7660016","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","½Ð¼®Ë¶Þ¼","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","’YŠ“Œ",0,0,0,0,0,0
37406,"76602","7660201","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","¿³ÀÞ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‘¢“c",0,0,0,0,0,0
37406,"766  ","7660015","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Å¶Þµ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","’·”ö",0,0,0,0,0,0
37406,"76602","7660202","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Å¶Ä","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","’†’Ê",0,0,0,0,0,0
37406,"766  ","7660012","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Æ¼À¶¼É","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","¼‚ŽÂ",0,0,0,0,0,0
37406,"766  ","7660014","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Ê»ÞÏ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‰HŠÔ",0,0,0,0,0,0
37406,"766  ","7660013","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Ë¶Þ¼À¶¼É","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","“Œ‚ŽÂ",0,0,0,0,0,0
37406,"76903","7690314","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","ÎÉÔÏ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","”¿ŽR",0,0,0,0,0,0
37406,"766  ","7660025","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","ÏÉ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","^–ì",0,0,0,0,0,0
37406,"76903","7690312","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","ÐÔÀÞ","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‹{“c",0,0,0,0,0,0
37406,"76903","7690318","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","ÔÏÜ·","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","ŽR˜e",0,0,0,0,0,0
37406,"766  ","7660023","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Ö¼É","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‹g–ì",0,0,0,0,0,0
37406,"766  ","7660022","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝÏÝÉ³Á®³","Ö¼É¼Ó","ìŒ§","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","‹g–ì‰º",0,0,0,0,0,0
38201,"791  ","7910000","´ËÒ¹Ý","ÏÂÔÏ¼","","ˆ¤•QŒ§","¼ŽRŽs","",0,0,0,0,0,0
38201,"790  ","7900064","´ËÒ¹Ý","ÏÂÔÏ¼","±²º³Á®³","ˆ¤•QŒ§","¼ŽRŽs","ˆ¤Œõ’¬",0,0,0,0,0,0
38201,"79924","7992433","´ËÒ¹Ý","ÏÂÔÏ¼","±²¼ÞÏ","ˆ¤•QŒ§","¼ŽRŽs","ˆÀ‹“‡",0,0,0,0,0,0
38201,"791  ","7918076","´ËÒ¹Ý","ÏÂÔÏ¼","±²ÂÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰ï’Ã’¬",0,0,0,0,0,0
38201,"79101","7910124","´ËÒ¹Ý","ÏÂÔÏ¼","±µÅÐÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Â”g’¬",0,0,0,0,0,0
38201,"791  ","7918019","´ËÒ¹Ý","ÏÂÔÏ¼","±µÊÞÀÞ²","ˆ¤•QŒ§","¼ŽRŽs","Â—t‘ä",0,0,0,0,0,0
38201,"79924","7992401","´ËÒ¹Ý","ÏÂÔÏ¼","±»ÅÐÊ×","ˆ¤•QŒ§","¼ŽRŽs","óŠCŒ´",0,0,0,0,0,0
38201,"79924","7992402","´ËÒ¹Ý","ÏÂÔÏ¼","±»ÅÐÎÝÀÞÆ","ˆ¤•QŒ§","¼ŽRŽs","óŠC–{’J",0,0,0,0,0,0
38201,"791  ","7918024","´ËÒ¹Ý","ÏÂÔÏ¼","±»Ë¶Þµ¶","ˆ¤•QŒ§","¼ŽRŽs","’©“úƒP‹u",0,0,1,0,0,0
38201,"790  ","7900876","´ËÒ¹Ý","ÏÂÔÏ¼","±»ËÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ˆ®’¬",0,0,0,0,0,0
38201,"791  ","7918023","´ËÒ¹Ý","ÏÂÔÏ¼","±»Ð","ˆ¤•QŒ§","¼ŽRŽs","’©”ü",0,0,1,0,0,0
38201,"790  ","7900952","´ËÒ¹Ý","ÏÂÔÏ¼","±¿ÀÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’©¶“c’¬",0,0,1,0,0,0
38201,"790  ","7900951","´ËÒ¹Ý","ÏÂÔÏ¼","±ÏÔÏ","ˆ¤•QŒ§","¼ŽRŽs","“VŽR",0,0,1,1,0,0
38201,"790  ","7900951","´ËÒ¹Ý","ÏÂÔÏ¼","±ÏÔÏÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“VŽR’¬",0,0,0,1,0,0
38201,"79924","7992463","´ËÒ¹Ý","ÏÂÔÏ¼","±Ü²¶Ü×","ˆ¤•QŒ§","¼ŽRŽs","ˆ¾ˆä‰ÍŒ´",0,0,0,0,0,0
38201,"791  ","7918006","´ËÒ¹Ý","ÏÂÔÏ¼","±Ý¼Þ®³¼ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ˆÀéŽ›’¬",0,0,0,0,0,0
38201,"790  ","7900934","´ËÒ¹Ý","ÏÂÔÏ¼","²±²","ˆ¤•QŒ§","¼ŽRŽs","‹‘Š",0,0,0,0,0,0
38201,"790  ","7900051","´ËÒ¹Ý","ÏÂÔÏ¼","²¸¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¶Î’¬",0,0,0,0,0,0
38201,"790  ","7900852","´ËÒ¹Ý","ÏÂÔÏ¼","²¼Ã","ˆ¤•QŒ§","¼ŽRŽs","ÎŽè",0,0,1,0,0,0
38201,"790  ","7900902","´ËÒ¹Ý","ÏÂÔÏ¼","²¼Ã¼×²¼","ˆ¤•QŒ§","¼ŽRŽs","ÎŽè”’Î",0,0,0,0,0,0
38201,"791  ","7918084","´ËÒ¹Ý","ÏÂÔÏ¼","²¼ÌÛÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Î•—˜C’¬",0,0,0,0,0,0
38201,"790  ","7900025","´ËÒ¹Ý","ÏÂÔÏ¼","²½ÞÐÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ò’¬",0,0,0,0,0,0
38201,"79924","7992467","´ËÒ¹Ý","ÏÂÔÏ¼","²¿º³Á","ˆ¤•QŒ§","¼ŽRŽs","ˆé‰Í“à",0,0,0,0,0,0
38201,"790  ","7900948","´ËÒ¹Ý","ÏÂÔÏ¼","²ÁÂÎÞÆ¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Žs’Ø¼’¬",0,0,0,0,0,0
38201,"790  ","7900947","´ËÒ¹Ý","ÏÂÔÏ¼","²ÁÂÎÞÐÅÐ","ˆ¤•QŒ§","¼ŽRŽs","Žs’Ø“ì",0,0,1,0,0,0
38201,"790  ","7900946","´ËÒ¹Ý","ÏÂÔÏ¼","²ÁÂÎÞ·À","ˆ¤•QŒ§","¼ŽRŽs","Žs’Ø–k",0,0,1,0,0,0
38201,"790  ","7900001","´ËÒ¹Ý","ÏÂÔÏ¼","²ÁÊÞÝÁ®³","ˆ¤•QŒ§","¼ŽRŽs","ˆê”Ô’¬",0,0,1,0,0,0
38201,"790  ","7900038","´ËÒ¹Ý","ÏÂÔÏ¼","²ÂÞÐ·À","ˆ¤•QŒ§","¼ŽRŽs","˜aò–k",0,0,1,0,0,0
38201,"790  ","7900941","´ËÒ¹Ý","ÏÂÔÏ¼","²ÂÞÐÐÅÐ","ˆ¤•QŒ§","¼ŽRŽs","˜aò“ì",0,0,1,0,0,0
38201,"79111","7911114","´ËÒ¹Ý","ÏÂÔÏ¼","²ÄÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ˆä–å’¬",0,0,0,0,0,0
38201,"79924","7992416","´ËÒ¹Ý","ÏÂÔÏ¼","²É·","ˆ¤•QŒ§","¼ŽRŽs","’––Ø",0,0,0,1,0,0
38201,"79111","7911106","´ËÒ¹Ý","ÏÂÔÏ¼","²Ï»Þ²¹","ˆ¤•QŒ§","¼ŽRŽs","¡Ý‰Æ",0,0,1,0,0,0
38201,"79111","7911103","´ËÒ¹Ý","ÏÂÔÏ¼","²Ï»Þ²¹ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¡Ý‰Æ’¬",0,0,0,0,0,0
38201,"790  ","7900833","´ËÒ¹Ý","ÏÂÔÏ¼","²Ü²ÀÞÆ","ˆ¤•QŒ§","¼ŽRŽs","j’J",0,0,1,0,0,0
38201,"790  ","7900835","´ËÒ¹Ý","ÏÂÔÏ¼","²Ü²ÀÞÆË¶Þ¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","j’J“Œ’¬",0,0,0,0,0,0
38201,"790  ","7900832","´ËÒ¹Ý","ÏÂÔÏ¼","²Ü²ÀÞÆÆ¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","j’J¼’¬",0,0,0,0,0,0
38201,"790  ","7900834","´ËÒ¹Ý","ÏÂÔÏ¼","²Ü²ÀÞÆÏÁ","ˆ¤•QŒ§","¼ŽRŽs","j’J’¬",0,0,1,0,0,0
38201,"790  ","7900854","´ËÒ¹Ý","ÏÂÔÏ¼","²Ü»·ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Šâè’¬",0,0,1,0,0,0
38201,"79924","7992423","´ËÒ¹Ý","ÏÂÔÏ¼","²ÝÅ²","ˆ¤•QŒ§","¼ŽRŽs","‰@“à",0,0,0,0,0,0
38201,"79111","7911136","´ËÒ¹Ý","ÏÂÔÏ¼","³´ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ã–ì’¬",0,0,0,0,0,0
38201,"79924","7992446","´ËÒ¹Ý","ÏÂÔÏ¼","³¼ÀÞÆ","ˆ¤•QŒ§","¼ŽRŽs","‹’J",0,0,0,0,0,0
38201,"791  ","7918077","´ËÒ¹Ý","ÏÂÔÏ¼","³ÁÊÏÁ®³","ˆ¤•QŒ§","¼ŽRŽs","“à•l’¬",0,0,0,0,0,0
38201,"79926","7992654","´ËÒ¹Ý","ÏÂÔÏ¼","³ÁÐÔÁ®³","ˆ¤•QŒ§","¼ŽRŽs","“à‹{’¬",0,0,0,0,0,0
38201,"79926","7992655","´ËÒ¹Ý","ÏÂÔÏ¼","³Ï·Á®³","ˆ¤•QŒ§","¼ŽRŽs","”n–Ø’¬",0,0,0,0,0,0
38201,"79026","7902643","´ËÒ¹Ý","ÏÂÔÏ¼","³Ò·ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","”~–Ø’¬",0,0,0,0,0,0
38201,"791  ","7918051","´ËÒ¹Ý","ÏÂÔÏ¼","³ÒÀÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","”~“c’¬",0,0,0,0,0,0
38201,"79145","7914506","´ËÒ¹Ý","ÏÂÔÏ¼","³ÜÏ","ˆ¤•QŒ§","¼ŽRŽs","‰F˜aŠÔ",0,0,0,0,0,0
38201,"790  ","7900022","´ËÒ¹Ý","ÏÂÔÏ¼","´²ÀÞ²ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰i‘ã’¬",0,0,0,0,0,0
38201,"790  ","7900962","´ËÒ¹Ý","ÏÂÔÏ¼","´ÀÞÏÂ","ˆ¤•QŒ§","¼ŽRŽs","Ž}¼",0,0,1,0,0,0
38201,"79111","7911134","´ËÒ¹Ý","ÏÂÔÏ¼","´ÊÞ×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ŒbŒ´’¬",0,0,0,0,0,0
38201,"79101","7910134","´ËÒ¹Ý","ÏÂÔÏ¼","µµ²ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‘åˆä–ì’¬",0,0,0,0,0,0
38201,"79924","7992408","´ËÒ¹Ý","ÏÂÔÏ¼","µµ³×","ˆ¤•QŒ§","¼ŽRŽs","‘å‰Y",0,0,0,0,0,0
38201,"790  ","7900004","´ËÒ¹Ý","ÏÂÔÏ¼","µµ¶²ÄÞ³","ˆ¤•QŒ§","¼ŽRŽs","‘åŠX“¹",0,0,1,0,0,0
38201,"791  ","7918057","´ËÒ¹Ý","ÏÂÔÏ¼","µµ¶¶Þ","ˆ¤•QŒ§","¼ŽRŽs","‘å‰Â‰ê",0,0,1,0,0,0
38201,"790  ","7900067","´ËÒ¹Ý","ÏÂÔÏ¼","µµÃÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬",0,0,1,0,0,0
38201,"79924","7992458","´ËÒ¹Ý","ÏÂÔÏ¼","µµÆ¼ÀÞÆ","ˆ¤•QŒ§","¼ŽRŽs","‘å¼’J",0,0,0,0,0,0
38201,"79111","7911126","´ËÒ¹Ý","ÏÂÔÏ¼","µµÊ¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‘å‹´’¬",0,0,0,0,0,0
38201,"79924","7992468","´ËÒ¹Ý","ÏÂÔÏ¼","µ¶ÞÜ","ˆ¤•QŒ§","¼ŽRŽs","¬ì",0,0,0,0,0,0
38201,"79924","7992418","´ËÒ¹Ý","ÏÂÔÏ¼","µ·ÞÊ×","ˆ¤•QŒ§","¼ŽRŽs","”ö‹VŒ´",0,0,0,0,0,0
38201,"790  ","7900036","´ËÒ¹Ý","ÏÂÔÏ¼","µ¸ÞØ","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI",0,0,1,0,0,0
38201,"790  ","7900037","´ËÒ¹Ý","ÏÂÔÏ¼","µ¸ÞØÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI’¬",0,0,0,0,0,0
38201,"790  ","7900933","´ËÒ¹Ý","ÏÂÔÏ¼","µÁ","ˆ¤•QŒ§","¼ŽRŽs","‰z’q",0,0,1,0,0,0
38201,"79102","7910241","´ËÒ¹Ý","ÏÂÔÏ¼","µÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¬–ì’¬",0,0,0,0,0,0
38201,"79145","7914502","´ËÒ¹Ý","ÏÂÔÏ¼","µÊÞÏ","ˆ¤•QŒ§","¼ŽRŽs","¬•l",0,0,0,0,0,0
38201,"79924","7992410","´ËÒ¹Ý","ÏÂÔÏ¼","µÔÏÀÞ","ˆ¤•QŒ§","¼ŽRŽs","¬ŽR“c",0,0,0,0,0,0
38201,"79026","7902642","´ËÒ¹Ý","ÏÂÔÏ¼","µÝ¼ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰¶’n’¬",0,0,0,0,0,0
38201,"791  ","7918058","´ËÒ¹Ý","ÏÂÔÏ¼","¶²¶ÞÝÄÞµØ","ˆ¤•QŒ§","¼ŽRŽs","ŠCŠÝ’Ê",0,0,0,0,0,0
38201,"790  ","7900024","´ËÒ¹Ý","ÏÂÔÏ¼","¶½¶ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","t“ú’¬",0,0,0,0,0,0
38201,"79026","7902644","´ËÒ¹Ý","ÏÂÔÏ¼","¶½Þ»ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ã‘’¬",0,0,0,0,0,0
38201,"79924","7992439","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÀÔÏ","ˆ¤•QŒ§","¼ŽRŽs","•ÐŽR",0,0,0,0,0,0
38201,"790  ","7900801","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÁÏÁ","ˆ¤•QŒ§","¼ŽRŽs","•às’¬",0,0,1,0,0,0
38201,"79926","7992661","´ËÒ¹Ý","ÏÂÔÏ¼","¶Âµ¶Á®³","ˆ¤•QŒ§","¼ŽRŽs","Ÿ‰ª’¬",0,0,0,0,0,0
38201,"790  ","7900878","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÂÔÏÁ®³","ˆ¤•QŒ§","¼ŽRŽs","ŸŽR’¬",0,0,1,0,0,0
38201,"791  ","7918091","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÄÞÀÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–å“c’¬",0,0,0,0,0,0
38201,"79924","7992461","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÉÐÈ","ˆ¤•QŒ§","¼ŽRŽs","Ž­•ô",0,0,0,0,0,0
38201,"79101","7910111","´ËÒ¹Ý","ÏÂÔÏ¼","¶Ð²ÀÞ²ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ãˆÉ‘ä’¬",0,0,0,0,0,0
38201,"790  ","7900853","´ËÒ¹Ý","ÏÂÔÏ¼","¶Ð²Á","ˆ¤•QŒ§","¼ŽRŽs","ãŽs",0,0,1,0,0,0
38201,"79111","7911124","´ËÒ¹Ý","ÏÂÔÏ¼","¶Ð¶ÞÜ×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ãìŒ´’¬",0,0,0,0,0,0
38201,"79101","7910103","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÐÀ¶ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ã‚–ì’¬",0,0,0,0,0,0
38201,"79924","7992405","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÐÅÝÊÞ","ˆ¤•QŒ§","¼ŽRŽs","ã“ï”g",0,0,0,0,0,0
38201,"79143","7914322","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÐÇÜ","ˆ¤•QŒ§","¼ŽRŽs","ã“{˜a",0,0,0,0,0,0
38201,"791  ","7918004","´ËÒ¹Ý","ÏÂÔÏ¼","¶Ó¶ÞÜ","ˆ¤•QŒ§","¼ŽRŽs","Š›ì",0,0,1,0,0,0
38201,"79924","7992466","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÓÉ²¹","ˆ¤•QŒ§","¼ŽRŽs","Š›”V’r",0,0,0,0,0,0
38201,"790  ","7900813","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÔÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬",0,0,1,0,0,0
38201,"79101","7910132","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÜÅ¶ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰Í’†’¬",0,0,0,0,0,0
38201,"79101","7910129","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÜÉºÞ³ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ì‚Ì‹½’¬",0,0,0,0,0,0
38201,"790  ","7900013","´ËÒ¹Ý","ÏÂÔÏ¼","¶Ü×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰ÍŒ´’¬",0,0,0,0,0,0
38201,"791  ","7918063","´ËÒ¹Ý","ÏÂÔÏ¼","¶ÝÀÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","_“c’¬",0,0,0,0,0,0
38201,"790  ","7900965","´ËÒ¹Ý","ÏÂÔÏ¼","·ÞµÝÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‹_‰€’¬",0,0,0,0,0,0
38201,"79924","7992411","´ËÒ¹Ý","ÏÂÔÏ¼","·Þ¼·","ˆ¤•QŒ§","¼ŽRŽs","‹VŽ®",0,0,0,0,0,0
38201,"79111","7911102","´ËÒ¹Ý","ÏÂÔÏ¼","·¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","—ˆZ’¬",0,0,0,0,0,0
38201,"79111","7911105","´ËÒ¹Ý","ÏÂÔÏ¼","·À²ÄÞ","ˆ¤•QŒ§","¼ŽRŽs","–kˆä–å",0,0,1,0,0,0
38201,"79102","7910242","´ËÒ¹Ý","ÏÂÔÏ¼","·À³ÒÓÄÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–k”~–{’¬",0,0,0,0,0,0
38201,"790  ","7900923","´ËÒ¹Ý","ÏÂÔÏ¼","·À¸ÒÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–k‹v•Ä’¬",0,0,0,0,0,0
38201,"791  ","7918031","´ËÒ¹Ý","ÏÂÔÏ¼","·À»ÔÁ®³","ˆ¤•QŒ§","¼ŽRŽs","–kÖ‰@’¬",0,0,0,0,0,0
38201,"790  ","7900867","´ËÒ¹Ý","ÏÂÔÏ¼","·ÀÀÁÊÞÅÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–k—§‰Ô’¬",0,0,0,0,0,0
38201,"79111","7911104","´ËÒ¹Ý","ÏÂÔÏ¼","·ÀÄÞ²","ˆ¤•QŒ§","¼ŽRŽs","–k“y‹",0,0,1,0,0,0
38201,"790  ","7900033","´ËÒ¹Ý","ÏÂÔÏ¼","·ÀÌ¼ÞÜ×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–k“¡Œ´’¬",0,0,0,0,0,0
38201,"790  ","7900873","´ËÒ¹Ý","ÏÂÔÏ¼","·ÀÓÁÀÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–kŽ“c’¬",0,0,0,0,0,0
38201,"791  ","7918041","´ËÒ¹Ý","ÏÂÔÏ¼","·ÀÖ¼ÀÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","–k‹g“c’¬",0,0,0,0,0,0
38201,"791  ","7918025","´ËÒ¹Ý","ÏÂÔÏ¼","·ÇÔÏ","ˆ¤•QŒ§","¼ŽRŽs","ˆßŽR",0,0,1,0,0,0
38201,"79924","7992454","´ËÒ¹Ý","ÏÂÔÏ¼","·¬¸","ˆ¤•QŒ§","¼ŽRŽs","‹q",0,0,0,0,0,0
38201,"790  ","7900821","´ËÒ¹Ý","ÏÂÔÏ¼","·ÔÁ®³","ˆ¤•QŒ§","¼ŽRŽs","–Ø‰®’¬",0,0,1,0,0,0
38201,"791  ","7918055","´ËÒ¹Ý","ÏÂÔÏ¼","·Ö½Ð","ˆ¤•QŒ§","¼ŽRŽs","´Z",0,0,1,0,0,0
38201,"790  ","7900802","´ËÒ¹Ý","ÏÂÔÏ¼","·ÖÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Šì—^’¬",0,0,1,0,0,0
38201,"790  ","7900054","´ËÒ¹Ý","ÏÂÔÏ¼","¸³º³ÄÞµØ","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê",1,0,1,0,0,0
38201,"790  ","7910054","´ËÒ¹Ý","ÏÂÔÏ¼","¸³º³ÄÞµØ","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê",1,0,1,0,0,0
38201,"79101","7910150","´ËÒ¹Ý","ÏÂÔÏ¼","¸¶ÞÜ","ˆ¤•QŒ§","¼ŽRŽs","‹ãì",0,0,0,0,0,0
38201,"79111","7911132","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÀÆÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‹v’J’¬",0,0,0,0,0,0
38201,"79924","7992462","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÎÞ","ˆ¤•QŒ§","¼ŽRŽs","‹v•Û",0,0,0,0,0,0
